order_id,date,product,category,quantity,unit_price,revenue,region,channel
ORD-1130,2024-02-18,Bookshelf,furniture,4,307.21,1232.79,north,retail
ORD-1894,2024-12-28, Wireless Mouse ,Electronics,4,898.34,3597.89,South,Online
ORD-1607,2024-09-03,Data Science 101,Books,,42.94,38.99,South,online
ORD-1371,2024-05-27,Cotton Tee,Clothing,3,38.72,115.87,South,retail
ORD-1166,2024-03-01,Laptop Pro,Electronics,5,665.39,3331.18,NORTH,Online
ORD-1135,2024-02-19,Office Chair,FURNITURE,5,93.47,466.22,East,online
ORD-1644,2024-09-18,Desk Lamp,FURNITURE,4,124.9,496.55,West,online
ORD-1531,2024-08-01,USB-C Hub,Electronics,5,729.61,3644.99,South,online
ORD-1539,2024-08-04,Bookshelf,Furniture,1,59.26,64.0,West,retail
ORD-1170,2024-03-03,SQL Guide,Books,1,28.5,27.46,South,online
ORD-1216,2024-03-22,ML Fundamentals,Books,2,14.1,26.18,,retail
ORD-1337,2024-05-13,Moisturizer,Beauty,1,17.23,15.08,South,retail
ORD-1634,2024-09-13,Standing Desk,FURNITURE,4,28.1,110.13,South,marketplace
ORD-1455,2024-07-01,Yoga Mat,Sports,,120.04,123.06,West,retail
ORD-1005,2024-01-03,SQL Guide,books,2,35.4,67.43,West,Online
ORD-1759,2024-11-04,Python Cookbook,Books,1,18.87,18.97,South,online
ORD-1672,2024-09-28,Bookshelf,furniture,5,131.41,657.79,North,
ORD-1330,2024-05-09,Resistance Bands,sports,4,114.48,459.39,South,retail
ORD-1783,2024-11-14,Standing Desk,furniture,5,279.26,1396.64,East,Online
ORD-1092,2024-02-04,Cotton Tee,clothing,,71.32,71.36,north,marketplace
ORD-1468,2024-07-06,Jump Rope,Sports,3,91.0,268.33,East,retail
ORD-1407,2024-06-10,Bookshelf,Furniture,2,127.79,257.92,West,marketplace
ORD-1019,2024-01-08,Desk Lamp,FURNITURE,5,228.33,1143.27,North,online
ORD-1569,2024-08-18,Moisturizer,Beauty,1,59.65,62.89,West,retail
ORD-1801,2024-11-21,SQL Guide,books,1,28.0,29.21,North,marketplace
ORD-1567,2024-08-17,Running Jacket,Clothing,4,73.49,292.84,South,
ORD-1348,2024-05-17,ML Fundamentals,books,,10.9,11.63,North,Online
ORD-1538,2024-08-04,Moisturizer,Beauty,5,33.36,164.22,North,Online
ORD-1004,2024-01-03,Sunscreen SPF50,beauty,4,70.39,282.92,South,online
ORD-1357,2024-05-21,Resistance Bands,Sports,2,173.17,345.81,East,online
ORD-1091,2024-02-03,Data Science 101,books,2,15.27,31.43,East,online
ORD-1316,2024-05-03,Jump Rope,Sports,3,88.61,265.36,West,marketplace
ORD-1009,2024-01-04,Face Serum,beauty,,56.98,60.83,North,online
ORD-1311,2024-05-02,Cotton Tee,clothing,,91.59,94.18,NORTH,marketplace
ORD-1444,2024-06-27,Bookshelf,Furniture,4,559.59,2241.33,north,Online
ORD-1327,2024-05-07,Data Science 101,Books,2,14.59,33.22,South,Online
ORD-1702,2024-10-10,Data Science 101,Books,3,37.9,114.75,East,online
ORD-1258,2024-04-09,Bookshelf,Furniture,,110.97,113.02,South,retail
ORD-1413,2024-06-13,Monitor 27in,Electronics,3,623.54,1869.07,,retail
ORD-1502,2024-07-17,Sunscreen SPF50,beauty,,32.18,32.87,East,retail
ORD-1779,2024-11-13,Winter Gloves,Clothing,1,53.37,57.33,East,retail
ORD-1028,2024-01-11,Sunscreen SPF50,beauty,2,74.65,154.06,South,marketplace
ORD-1400,2024-06-07,Running Jacket,clothing,4,56.09,227.58,East,Online
ORD-1647,2024-09-19,Running Jacket,Clothing,1,82.53,87.28,West,Retail
ORD-1351,2024-05-18,Monitor 27in,Electronics,,585.46,582.48,North,retail
ORD-1506,2024-07-19,Foam Roller,Sports,5,98.7,496.03,South,online
ORD-1382,2024-05-31,SQL Guide,Books,5,33.9,168.85,East,Retail
ORD-1734,2024-10-24,Cotton Tee,clothing,1,116.63,114.11,East,online
ORD-1674,2024-09-29,Office Chair,Furniture,2,193.86,385.05,East,online
ORD-1459,2024-07-03,Dumbbell Set,Sports,5,94.76,476.67,North,Online
ORD-1530,2024-07-31,Winter Gloves,Clothing,5,21.75,104.34,South,online
ORD-1869,2024-12-17,Running Jacket,Clothing,4,112.6,455.23,West,marketplace
ORD-1220,2024-03-25,Winter Gloves,clothing,4,83.24,332.48,South,retail
